RTCM,15524,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"3461e401-b1e6-409f-8256-133b33a791fc","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C7918D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,16034,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"818593bb-b0bd-44c3-9e39-86d0de0dbae4","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C7D00D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,16566,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"6f07b64c-e869-4752-bf1f-7f17d6e57aeb","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C80E8D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,17039,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"4cf03edc-57d2-4378-97d9-e2f752fe5b51","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C84D0D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,17566,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"72351e1a-e76e-4454-974e-3d3c21c11b31","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C88B8D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,18024,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"4e142666-631b-4487-8abe-fca5c5db0672","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C8CA0D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,18530,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"6b59f257-3e54-4dc1-8150-3d26a91c81e0","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C9088D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,19036,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"af563d7b-412c-4d48-a1e9-8a6b33ec9c09","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C9470D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,19531,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"a3e68d5e-332b-4c86-a96d-dceb539097da","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C9858D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,20052,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"69963f29-a14c-4e37-b1e3-9a3ea95378f2","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C9C40D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,20527,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"26e487b8-3176-47d2-b7cf-515e0bb443ca","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78CA028D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
